relative_path,resolved_path,file_name,asset,symbol,timeframe,year,month,layout_type,proposed_canonical_path,file_size_bytes,file_size_mib,modified_time_utc,commit_safety
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2020/month=11/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2020\month=11\bars.parquet,bars.parquet,equity,QQQ,1m,2020,11,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2020/month=11/bars.parquet,318043,0.3033,2026-05-05T04:15:40Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2020/month=12/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2020\month=12\bars.parquet,bars.parquet,equity,QQQ,1m,2020,12,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2020/month=12/bars.parquet,331642,0.3163,2026-05-05T04:16:09Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2021/month=01/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2021\month=01\bars.parquet,bars.parquet,equity,QQQ,1m,2021,1,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2021/month=01/bars.parquet,309164,0.2948,2026-05-05T04:16:51Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2021/month=02/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2021\month=02\bars.parquet,bars.parquet,equity,QQQ,1m,2021,2,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2021/month=02/bars.parquet,315670,0.301,2026-05-05T04:17:41Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2021/month=03/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2021\month=03\bars.parquet,bars.parquet,equity,QQQ,1m,2021,3,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2021/month=03/bars.parquet,379545,0.362,2026-05-05T04:18:39Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2021/month=04/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2021\month=04\bars.parquet,bars.parquet,equity,QQQ,1m,2021,4,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2021/month=04/bars.parquet,322088,0.3072,2026-05-05T04:18:57Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2021/month=05/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2021\month=05\bars.parquet,bars.parquet,equity,QQQ,1m,2021,5,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2021/month=05/bars.parquet,325962,0.3109,2026-05-05T04:19:46Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2021/month=06/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2021\month=06\bars.parquet,bars.parquet,equity,QQQ,1m,2021,6,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2021/month=06/bars.parquet,361749,0.345,2026-05-05T04:20:41Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2021/month=07/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2021\month=07\bars.parquet,bars.parquet,equity,QQQ,1m,2021,7,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2021/month=07/bars.parquet,329136,0.3139,2026-05-05T04:21:15Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2021/month=08/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2021\month=08\bars.parquet,bars.parquet,equity,QQQ,1m,2021,8,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2021/month=08/bars.parquet,341458,0.3256,2026-05-05T04:21:57Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2021/month=09/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2021\month=09\bars.parquet,bars.parquet,equity,QQQ,1m,2021,9,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2021/month=09/bars.parquet,345345,0.3293,2026-05-05T04:22:46Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2021/month=10/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2021\month=10\bars.parquet,bars.parquet,equity,QQQ,1m,2021,10,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2021/month=10/bars.parquet,353829,0.3374,2026-05-05T04:23:40Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2021/month=11/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2021\month=11\bars.parquet,bars.parquet,equity,QQQ,1m,2021,11,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2021/month=11/bars.parquet,329479,0.3142,2026-05-05T04:24:15Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2021/month=12/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2021\month=12\bars.parquet,bars.parquet,equity,QQQ,1m,2021,12,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2021/month=12/bars.parquet,337122,0.3215,2026-05-05T04:26:34Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2022/month=01/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2022\month=01\bars.parquet,bars.parquet,equity,QQQ,1m,2022,1,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2022/month=01/bars.parquet,369389,0.3523,2026-05-05T04:27:28Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2022/month=02/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2022\month=02\bars.parquet,bars.parquet,equity,QQQ,1m,2022,2,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2022/month=02/bars.parquet,340760,0.325,2026-05-05T04:28:22Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2022/month=03/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2022\month=03\bars.parquet,bars.parquet,equity,QQQ,1m,2022,3,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2022/month=03/bars.parquet,412876,0.3937,2026-05-05T04:28:40Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2022/month=04/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2022\month=04\bars.parquet,bars.parquet,equity,QQQ,1m,2022,4,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2022/month=04/bars.parquet,357809,0.3412,2026-05-05T04:29:29Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2022/month=05/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2022\month=05\bars.parquet,bars.parquet,equity,QQQ,1m,2022,5,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2022/month=05/bars.parquet,373461,0.3562,2026-05-05T04:30:25Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2022/month=06/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2022\month=06\bars.parquet,bars.parquet,equity,QQQ,1m,2022,6,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2022/month=06/bars.parquet,360103,0.3434,2026-05-05T04:31:22Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2022/month=07/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2022\month=07\bars.parquet,bars.parquet,equity,QQQ,1m,2022,7,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2022/month=07/bars.parquet,346738,0.3307,2026-05-05T04:31:36Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2022/month=08/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2022\month=08\bars.parquet,bars.parquet,equity,QQQ,1m,2022,8,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2022/month=08/bars.parquet,386294,0.3684,2026-05-05T04:32:29Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2022/month=09/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2022\month=09\bars.parquet,bars.parquet,equity,QQQ,1m,2022,9,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2022/month=09/bars.parquet,363024,0.3462,2026-05-05T04:33:24Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2022/month=10/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2022\month=10\bars.parquet,bars.parquet,equity,QQQ,1m,2022,10,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2022/month=10/bars.parquet,349385,0.3332,2026-05-05T04:33:58Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2022/month=11/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2022\month=11\bars.parquet,bars.parquet,equity,QQQ,1m,2022,11,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2022/month=11/bars.parquet,348746,0.3326,2026-05-05T04:34:35Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2022/month=12/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2022\month=12\bars.parquet,bars.parquet,equity,QQQ,1m,2022,12,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2022/month=12/bars.parquet,356619,0.3401,2026-05-05T04:35:29Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2023/month=01/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2023\month=01\bars.parquet,bars.parquet,equity,QQQ,1m,2023,1,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2023/month=01/bars.parquet,344409,0.3285,2026-05-05T04:36:24Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2023/month=02/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2023\month=02\bars.parquet,bars.parquet,equity,QQQ,1m,2023,2,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2023/month=02/bars.parquet,310689,0.2963,2026-05-05T04:36:46Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2023/month=03/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2023\month=03\bars.parquet,bars.parquet,equity,QQQ,1m,2023,3,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2023/month=03/bars.parquet,390374,0.3723,2026-05-05T04:37:35Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2023/month=04/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2023\month=04\bars.parquet,bars.parquet,equity,QQQ,1m,2023,4,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2023/month=04/bars.parquet,292629,0.2791,2026-05-05T04:38:24Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2023/month=05/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2023\month=05\bars.parquet,bars.parquet,equity,QQQ,1m,2023,5,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2023/month=05/bars.parquet,372468,0.3552,2026-05-05T04:39:22Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2023/month=06/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2023\month=06\bars.parquet,bars.parquet,equity,QQQ,1m,2023,6,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2023/month=06/bars.parquet,340569,0.3248,2026-05-05T04:39:46Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2023/month=07/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2023\month=07\bars.parquet,bars.parquet,equity,QQQ,1m,2023,7,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2023/month=07/bars.parquet,319816,0.305,2026-05-05T04:40:34Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2023/month=08/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2023\month=08\bars.parquet,bars.parquet,equity,QQQ,1m,2023,8,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2023/month=08/bars.parquet,380155,0.3625,2026-05-05T04:41:24Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2023/month=09/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2023\month=09\bars.parquet,bars.parquet,equity,QQQ,1m,2023,9,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2023/month=09/bars.parquet,326003,0.3109,2026-05-05T04:42:04Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2023/month=10/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2023\month=10\bars.parquet,bars.parquet,equity,QQQ,1m,2023,10,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2023/month=10/bars.parquet,371679,0.3545,2026-05-05T04:42:40Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2023/month=11/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2023\month=11\bars.parquet,bars.parquet,equity,QQQ,1m,2023,11,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2023/month=11/bars.parquet,339911,0.3242,2026-05-05T04:43:34Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2023/month=12/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2023\month=12\bars.parquet,bars.parquet,equity,QQQ,1m,2023,12,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2023/month=12/bars.parquet,334714,0.3192,2026-05-05T04:44:24Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2024/month=01/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2024\month=01\bars.parquet,bars.parquet,equity,QQQ,1m,2024,1,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2024/month=01/bars.parquet,356326,0.3398,2026-05-05T04:45:04Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2024/month=02/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2024\month=02\bars.parquet,bars.parquet,equity,QQQ,1m,2024,2,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2024/month=02/bars.parquet,321925,0.307,2026-05-05T04:45:40Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2024/month=03/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2024\month=03\bars.parquet,bars.parquet,equity,QQQ,1m,2024,3,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2024/month=03/bars.parquet,315871,0.3012,2026-05-05T04:46:28Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2024/month=04/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2024\month=04\bars.parquet,bars.parquet,equity,QQQ,1m,2024,4,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2024/month=04/bars.parquet,371549,0.3543,2026-05-05T04:47:22Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2024/month=05/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2024\month=05\bars.parquet,bars.parquet,equity,QQQ,1m,2024,5,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2024/month=05/bars.parquet,366908,0.3499,2026-05-05T04:47:46Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2024/month=06/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2024\month=06\bars.parquet,bars.parquet,equity,QQQ,1m,2024,6,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2024/month=06/bars.parquet,315932,0.3013,2026-05-05T04:48:34Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2024/month=07/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2024\month=07\bars.parquet,bars.parquet,equity,QQQ,1m,2024,7,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2024/month=07/bars.parquet,374237,0.3569,2026-05-05T04:49:25Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2024/month=08/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2024\month=08\bars.parquet,bars.parquet,equity,QQQ,1m,2024,8,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2024/month=08/bars.parquet,382872,0.3651,2026-05-05T04:50:22Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2024/month=09/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2024\month=09\bars.parquet,bars.parquet,equity,QQQ,1m,2024,9,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2024/month=09/bars.parquet,345878,0.3299,2026-05-05T04:50:46Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2024/month=10/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2024\month=10\bars.parquet,bars.parquet,equity,QQQ,1m,2024,10,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2024/month=10/bars.parquet,371403,0.3542,2026-05-05T04:51:34Z,safe_normal_git
